Business Name,Business Category,Owner Name,Owner Contact,Location of Shop,Reviews of Shop
રાધે ટેટૂ સ્ટુડિયો,ગેસર રીપેર,Paresh Makwana,+91 9128018465,"ભક્તિનગર, રાજકોટ, ગુજરાત",4.1
સિદ્ધિ વિનાયક ઈન્ટીરિયર ડિઝાઇનર,મોબાઇલ રીપેર,Rajesh Mehta,+91 9760776681,"કલાવડ રોડ, રાજકોટ, ગુજરાત",4.7
શ્રી ઈન્ટીરિયર ડિઝાઇનર,સિક્યોરિટી સર્વિસ,Rakesh Dave,+91 9053999309,"કલાવડ રોડ, રાજકોટ, ગુજરાત",4.5
મહાલક્ષ્મી કપડાં અને ફૂટવેર દુકાન,સિક્યોરિટી સર્વિસ,Rajesh Gohil,+91 9667685422,"ગોંડલ રોડ, રાજકોટ, ગુજરાત",4.2
પૂજા પલમ્બર,કાર્પેન્ટર,Jignesh Shah,+91 9369033408,"યાગ્નિક રોડ, રાજકોટ, ગુજરાત",3.7
જય હજામની દુકાન,હોમ ક્લીનિંગ સર્વિસ,Bhavesh Prajapati,+91 9389392519,"જંક્શન રોડ, રાજકોટ, ગુજરાત",3.6
જય સેલૂન,ઇન્ટિરીયર ડિઝાઇનર,Ketan Shah,+91 9023994575,"કોટેચા ચોક, રાજકોટ, ગુજરાત",3.4
પૂજા કપડાં અને ફૂટવેર દુકાન,બાઈક રીપેર,Manish Patel,+91 9540840747,"રાજપુતપરા, રાજકોટ, ગુજરાત",4.7
નવકાર કોસ્મેટિક અને સ્કિનકેર સ્ટોર,બાઈક રીપેર,Vishal Prajapati,+91 9429116776,"લીમડા ચોક, રાજકોટ, ગુજરાત",4.8
ભક્તિ ઓટો પાર્ટ્સ અને એસેસરીઝ,ગેસર રીપેર,Ketan Desai,+91 9081311225,"લીમડા ચોક, રાજકોટ, ગુજરાત",3.4
ઓમ ઈન્ટીરિયર ડિઝાઇનર,બાઈક રીપેર,Dipak Bhatt,+91 9127214911,"સાધુ વસવાણી રોડ, રાજકોટ, ગુજરાત",3.6
ભક્તિ ટેટૂ સ્ટુડિયો,ઇલેક્ટ્રિશિયન,Vishal Gandhi,+91 9624672956,"શાપર, રાજકોટ, ગુજરાત",3.3
પૂજા કપડાં અને ફૂટવેર દુકાન,કાર રીપેર,Vishal Chauhan,+91 9241453229,"ભક્તિનગર, રાજકોટ, ગુજરાત",4.8
મહાલક્ષ્મી ડ્રાઇવિંગ શાળા,પેસ્ટ કન્ટ્રોલ સર્વિસ,Paresh Chauhan,+91 9441538225,"લીમડા ચોક, રાજકોટ, ગુજરાત",3.9
ઓમ કિરાણા દુકાન,કાર્પેન્ટર,Suresh Bhatt,+91 9108943416,"કલાવડ રોડ, રાજકોટ, ગુજરાત",4.2
ભક્તિ કીડ નિયંત્રણ સેવા,ઇલેક્ટ્રિશિયન,Rajesh Makwana,+91 9458200752,"શાપર, રાજકોટ, ગુજરાત",3.5
શ્રી કિરાણા દુકાન,ફ્રિજ રીપેર,Hitesh Prajapati,+91 9307711810,"જંક્શન રોડ, રાજકોટ, ગુજરાત",4.8
નવકાર ટેટૂ સ્ટુડિયો,કાર રીપેર,Suresh Prajapati,+91 9026257074,"યાગ્નિક રોડ, રાજકોટ, ગુજરાત",3.4
નવકાર કાર વૉશ,સિક્યોરિટી સર્વિસ,Manish Prajapati,+91 9896930493,"રૈયા રોડ, રાજકોટ, ગુજરાત",3.4
સંકલ્પ કોસ્મેટિક અને સ્કિનકેર સ્ટોર,ઇન્ટિરીયર ડિઝાઇનર,Jayesh Rana,+91 9835798071,"150 ફૂટ રીંગ રોડ, રાજકોટ, ગુજરાત",4.6
ભક્તિ પાણી પુરવઠા,હોમ પેઇન્ટિંગ સર્વિસ,Ketan Gohil,+91 9197060700,"કોટેચા ચોક, રાજકોટ, ગુજરાત",4.1
નવકાર ડ્રાઇવિંગ શાળા,કાર્પેન્ટર,Manish Gandhi,+91 9553224167,"કલાવડ રોડ, રાજકોટ, ગુજરાત",3.1
